"","ChannelPartnerID","email","sms","call","response","n_comp","loyalty","portal","rewards","nps","n_yrs","Region","Sales2019","B1Sales2019","B1Contribution","Sales2018","Active3M","BuyingFrequency2019","B1BuyingFrequency","BrandEngagement"
"585",47262,1,1,1,1,4,1,1,1,4,2,"West",50805,0,0,85648,1,2,0,5
"586",47426,1,0,1,0,3,1,0,1,2,5,"South",0,0,0,79634,0,0,0,3
"587",47521,1,1,1,1,3,1,1,1,10,8,"West",13693,0,0,21984,0,1,0,3
"588",47532,1,0,1,0,3,1,0,1,8,5,"East",1777,1777,100,27627,0,2,2,3
"589",47568,0,1,0,0,5,0,0,0,1,8,"East",42369,0,0,28509,1,3,0,4
"590",47745,1,0,1,1,1,1,0,1,1,5,"South",0,0,0,231463,0,0,0,4
"591",47878,0,1,0,0,4,0,0,0,1,2,"East",77417,34306,44,106384,1,4,2,4
"592",47900,0,1,0,0,1,0,1,0,3,4,"South",78826,50894,65,52882,1,4,3,4
"593",47911,1,0,1,1,3,1,0,1,8,4,"South",2783,0,0,154688,1,1,0,3
"594",47922,0,1,0,0,4,0,0,0,7,8,"North",24356,0,0,54578,0,2,0,3
"595",48104,2,1,2,1,0,1,1,0,6,8,"East",46240,9201,20,156548,1,4,1,5
"596",48124,1,0,1,1,4,1,0,1,3,3,"East",48350,0,0,73822,1,2,0,4
"597",48216,1,1,1,1,4,1,1,1,5,5,"South",127880,44814,35,42961,1,2,1,3
"598",48423,0,1,0,0,0,0,1,0,7,3,"West",69611,0,0,126390,1,3,0,4
"599",48617,1,1,1,0,4,1,1,1,6,3,"South",40486,24337,60,96925,1,2,1,4
"600",48622,0,1,0,0,3,0,1,0,6,6,"East",45715,0,0,117331,0,2,0,4
"601",48647,0,1,0,0,3,0,1,0,4,8,"South",8544,8544,100,66583,0,1,1,3
"602",48805,0,1,0,0,3,0,0,0,2,5,"North",141835,38438,27,78664,1,6,1,4
"603",48919,0,1,0,1,3,1,0,0,3,6,"North",176494,52649,30,47174,0,5,1,4
"604",48979,0,1,0,1,3,1,1,0,2,5,"North",78380,35728,46,144388,1,2,1,4
"605",49088,0,1,0,0,2,0,1,0,5,4,"South",41768,15978,38,65401,0,3,2,5
"606",49162,0,1,0,0,1,0,1,0,8,6,"West",39995,0,0,119622,1,1,0,3
"607",49265,0,1,0,0,0,0,1,0,6,8,"East",23605,0,0,25046,1,2,0,3
"608",49290,0,1,0,1,4,1,1,0,9,9,"West",126508,23942,19,40221,0,6,2,4
"609",49309,0,1,0,0,4,0,0,0,2,7,"East",36065,36065,100,160577,0,3,3,3
"610",49451,0,1,0,1,4,1,1,0,3,6,"South",15367,0,0,161770,0,2,0,4
"611",49570,1,0,1,0,4,1,0,1,4,7,"South",1058,1058,100,79926,0,1,1,3
"612",49636,1,0,0,0,4,0,0,0,7,9,"West",0,0,0,8231,0,0,0,2
"613",49644,1,1,1,1,2,1,1,1,3,9,"East",18298,0,0,72777,1,1,0,2
"614",49772,1,0,0,0,3,0,0,0,3,2,"North",7770,0,0,130513,0,1,0,4
"615",49819,0,0,1,0,3,0,0,0,4,4,"North",27555,0,0,110082,1,2,0,2
"616",49870,1,1,1,1,5,0,1,0,3,3,"North",38567,20000,52,1550,1,6,2,4
"617",49884,1,0,1,1,4,0,0,0,5,5,"North",46197,0,0,108615,1,4,0,5
"618",49890,0,0,1,0,5,0,0,0,0,5,"East",31840,12550,39,0,0,2,1,2
"619",49969,1,0,1,1,1,1,0,1,6,9,"North",142357,0,0,82150,1,4,0,4
"620",49982,1,1,1,0,1,1,1,1,2,7,"East",120881,55635,46,101000,1,4,1,4
"621",50129,1,0,1,0,3,1,0,1,8,9,"East",77880,0,0,0,1,4,0,4
"622",50168,0,1,0,1,0,1,1,0,9,3,"North",43947,15219,35,99695,1,2,1,4
"623",50192,0,1,0,0,0,0,1,0,2,2,"East",20250,2013,10,64531,1,2,1,3
"624",50197,0,1,0,0,2,1,0,0,8,6,"West",23994,0,0,64379,1,2,0,4
"625",50200,0,1,0,0,1,1,1,0,0,6,"East",79678,0,0,35740,1,3,0,4
"626",50304,1,1,1,1,0,0,1,0,2,6,"North",94184,15771,17,11559,0,3,1,5
"627",50380,0,1,0,0,2,1,1,0,1,2,"North",53384,0,0,199131,0,1,0,4
"628",50405,2,0,3,1,4,0,0,0,5,5,"North",80627,7818,10,60970,1,3,1,3
"629",50429,1,1,1,0,1,1,1,1,3,3,"South",89591,0,0,53337,0,4,0,5
"630",50514,0,1,0,0,5,0,1,0,5,6,"West",35195,0,0,62099,1,3,0,4
"631",50737,0,1,0,0,1,0,0,0,5,2,"East",95219,0,0,128277,1,3,0,5
"632",50882,1,0,1,0,3,1,0,1,6,8,"West",0,0,0,22691,0,0,0,1
"633",50915,1,1,0,1,5,0,1,0,6,9,"West",61749,19434,31,29741,0,3,1,5
"634",50920,1,1,1,1,1,1,1,0,7,4,"West",40611,22706,56,6679,1,3,1,2
"635",50950,0,1,0,0,4,0,0,0,6,6,"West",67451,0,0,0,1,4,0,3
"636",51066,1,1,1,0,1,1,1,1,3,6,"West",0,0,0,154,0,0,0,1
"637",51244,1,0,0,1,3,1,0,0,0,6,"West",57949,3259,6,25477,1,4,1,2
"638",51253,0,1,0,0,0,0,1,0,2,4,"East",0,0,0,30238,0,0,0,1
"639",51484,2,3,2,1,1,1,0,0,6,6,"West",14591,0,0,30604,1,1,0,2
"640",51555,0,1,0,1,2,1,1,0,1,8,"South",52142,0,0,73505,1,4,0,5
"641",51566,1,1,1,0,4,1,1,1,2,6,"South",45174,5104,11,55114,1,3,1,4
"642",51642,0,1,0,0,4,0,1,0,5,3,"North",0,0,0,58047,0,0,0,2
"643",51715,1,0,1,1,3,1,0,1,7,6,"East",50000,0,0,100085,1,1,0,4
"644",52061,1,0,1,1,1,1,0,1,1,9,"East",68241,0,0,92814,0,2,0,4
"645",52291,1,0,1,0,1,1,0,1,0,7,"North",56924,0,0,51865,0,2,0,3
"646",52318,1,0,0,1,2,1,0,0,7,5,"West",70218,6682,10,51758,0,2,1,5
"647",52407,0,1,0,0,2,0,0,0,3,8,"North",22496,17725,79,36920,1,2,1,3
"648",52429,0,1,0,0,2,0,1,0,1,5,"East",119068,33256,28,44420,0,3,1,4
"649",52495,1,2,1,0,0,0,1,0,8,7,"South",187971,34017,18,40239,1,4,1,5
"650",52640,0,1,0,0,5,0,1,0,2,3,"East",16179,12847,79,85655,0,4,2,3
"651",52653,1,1,1,0,3,1,1,1,5,6,"South",141097,0,0,18534,0,4,0,4
"652",52677,1,1,1,0,2,1,1,1,6,7,"North",88722,32331,36,50868,1,2,1,5
"653",52765,1,1,1,1,2,1,1,1,10,7,"South",72020,0,0,5106,0,3,0,2
"654",52824,1,0,1,0,5,1,0,1,5,5,"South",66352,29432,44,30413,0,2,1,3
"655",52852,1,1,1,0,1,1,1,1,0,7,"East",174112,27712,16,0,0,5,1,5
"656",52999,1,1,1,0,0,1,1,1,6,6,"North",11604,9605,83,39928,0,2,1,3
"657",53002,1,0,1,0,3,1,0,1,2,9,"North",8481,0,0,144371,1,1,0,4
"658",53190,1,0,0,1,3,1,0,0,9,9,"East",8166,0,0,21519,1,1,0,3
"659",53334,1,1,1,1,5,0,1,0,6,4,"North",117058,968,1,87761,0,4,1,4
"660",53413,4,2,0,1,2,0,0,0,7,8,"North",64694,0,0,18738,1,2,0,2
"661",53459,1,0,1,0,3,1,0,1,2,3,"North",39918,0,0,21462,0,2,0,2
"662",53552,2,1,0,1,3,0,1,0,9,4,"East",52105,7897,15,61286,0,3,1,5
"663",53553,1,1,1,0,1,1,1,1,7,8,"West",103588,0,0,31598,0,5,0,4
"664",53683,1,1,1,1,0,0,1,0,1,4,"West",10695,0,0,0,1,1,0,1
"665",53735,0,1,0,0,3,0,1,0,4,3,"West",86887,0,0,15138,1,2,0,3
"666",53759,1,0,1,0,4,1,0,1,1,6,"North",219171,56210,26,60953,1,7,2,5
"667",53760,1,0,1,0,3,1,0,1,1,4,"East",6829,0,0,25717,0,1,0,3
"668",53882,2,2,2,1,4,0,0,0,3,3,"West",47288,0,0,15954,1,1,0,2
"669",54027,0,1,0,0,5,0,1,0,2,9,"North",40854,37974,93,15473,0,2,1,3
"670",54056,2,1,2,1,4,0,1,0,3,7,"North",33585,0,0,15295,1,2,0,3
"671",54073,0,1,0,0,4,0,1,0,0,9,"South",36945,0,0,107832,0,1,0,4
"672",54106,0,1,0,0,5,0,1,0,5,3,"West",14817,0,0,109375,0,1,0,3
"673",54163,1,0,1,0,1,1,0,1,2,7,"South",102011,50645,50,0,1,3,1,3
"674",54174,1,0,1,0,2,1,0,1,5,4,"East",27114,0,0,39829,0,3,0,4
"675",54212,0,1,0,0,2,0,1,0,3,5,"North",71664,0,0,49358,1,3,0,5
"676",54223,1,1,1,1,2,1,1,1,2,9,"West",27295,27295,100,212958,0,2,2,3
"677",54253,0,1,0,0,2,0,0,0,4,6,"West",26586,14537,55,47221,0,3,1,4
"678",54373,0,1,0,1,2,1,1,0,9,7,"West",75301,19535,26,0,1,2,1,2
"679",54427,1,1,1,1,2,1,1,1,6,6,"South",57646,0,0,86117,1,2,0,2
"680",54580,1,0,1,1,3,1,0,1,1,6,"South",8458,0,0,59557,0,1,0,3
"681",54597,0,1,0,0,3,0,1,0,4,4,"South",9222,0,0,4779,0,1,0,2
"682",54605,1,1,1,1,2,1,1,1,9,5,"South",44578,17924,40,44555,1,3,2,4
"683",54708,0,1,0,0,4,0,1,0,1,4,"South",47787,19144,40,14388,1,3,1,3
"684",54765,1,1,1,1,0,1,1,1,3,3,"South",117844,16407,14,81587,1,5,1,5
"685",54868,1,0,1,0,2,1,0,1,2,6,"North",0,0,0,141169,0,0,0,4
"686",54947,1,0,0,1,2,1,0,0,4,5,"East",27387,0,0,62824,1,3,0,5
"687",54989,0,1,0,0,2,0,1,0,3,2,"South",11432,4500,39,153482,1,4,1,4
"688",55225,1,0,1,0,3,1,0,1,6,5,"South",163143,63073,39,134284,1,6,3,5
"689",55667,0,1,0,0,2,0,1,0,3,5,"North",103701,0,0,39562,1,4,0,3
"690",55814,0,1,0,0,4,0,1,0,2,5,"South",48080,0,0,40382,1,2,0,3
"691",56043,1,1,1,1,2,1,1,1,8,3,"East",89541,44500,50,49550,1,4,1,3
"692",56117,0,1,0,1,0,1,1,0,3,7,"West",48476,46780,97,74667,0,2,1,5
"693",56169,1,0,1,1,1,1,0,1,7,5,"North",20524,0,0,32582,0,2,0,3
"694",56316,1,1,1,0,3,1,1,1,8,5,"South",22048,0,0,56307,0,3,0,2
"695",56338,1,0,1,0,3,1,0,1,1,7,"South",20997,6059,29,98356,1,2,1,3
"696",56341,1,0,1,0,1,1,0,1,6,3,"South",0,0,0,73494,0,0,0,3
"697",56365,0,1,0,0,2,0,0,0,2,2,"South",57933,10127,17,58097,0,3,1,2
"698",56400,1,2,1,1,3,1,0,1,10,4,"East",9751,0,0,0,0,1,0,1
"699",56553,1,0,1,0,4,1,0,1,6,3,"South",47982,0,0,124760,0,2,0,4
"700",56724,1,0,1,1,4,1,0,1,8,4,"South",147475,0,0,63963,1,4,0,4
"701",56809,0,1,0,0,0,0,1,0,1,3,"South",0,0,0,82557,0,0,0,3
"702",56877,0,1,0,0,3,0,1,0,2,2,"West",107256,28614,27,0,0,4,1,4
"703",56880,1,0,1,1,2,1,0,1,1,5,"East",150776,45283,30,44154,1,6,2,5
"704",57041,1,1,0,1,1,1,1,0,4,8,"North",100216,15347,15,22193,0,4,2,4
"705",57055,0,1,0,1,2,1,1,0,10,8,"North",67626,0,0,97222,1,4,0,2
"706",57092,0,1,0,0,2,0,1,0,2,2,"North",99754,21227,21,21483,1,5,3,3
"707",57215,0,1,0,0,1,0,0,0,5,8,"West",0,0,0,18882,0,0,0,1
"708",57526,1,0,1,1,1,1,0,1,1,4,"South",0,0,0,71482,0,0,0,3
"709",57542,0,1,0,0,4,0,1,0,6,8,"North",74058,39654,54,75907,1,4,1,5
"710",57564,0,1,0,0,4,0,0,0,2,6,"South",70448,35793,51,132054,0,2,1,3
"711",57572,1,0,1,1,1,1,0,1,8,4,"West",2765,0,0,35624,0,1,0,1
"712",57588,1,1,1,0,4,1,1,1,3,3,"North",31070,0,0,44483,0,1,0,1
"713",57678,0,1,0,0,5,0,0,0,2,8,"East",67810,0,0,95221,1,1,0,3
"714",57714,0,1,0,0,4,0,1,0,8,6,"West",9815,8217,84,155029,1,2,1,4
"715",57728,0,1,0,1,0,1,1,0,1,7,"South",20869,4913,24,57648,1,2,1,3
"716",57746,0,1,0,0,2,0,1,0,3,7,"West",60859,0,0,4284,1,4,0,3
"717",57853,1,1,1,0,1,1,1,1,5,7,"East",58500,0,0,4973,0,3,0,3
"718",57921,1,0,1,0,2,1,0,1,1,4,"South",6383,6383,100,12416,0,1,1,2
"719",58082,1,1,1,1,1,1,1,1,2,8,"East",34037,34037,100,120509,0,1,1,3
"720",58106,0,1,0,0,3,0,1,0,5,6,"South",51574,0,0,18111,1,2,0,2
"721",58109,0,1,0,1,2,1,1,0,6,8,"North",49678,0,0,62652,1,2,0,3
"722",58117,1,0,1,0,2,1,0,1,6,6,"South",103822,18418,18,5758,1,3,1,5
"723",58281,1,0,1,0,4,1,0,1,4,3,"South",12419,12419,100,34477,0,1,1,3
"724",58298,1,1,1,1,2,0,1,0,3,9,"North",31689,0,0,27625,1,3,0,5
"725",58300,1,0,1,0,3,1,0,1,5,3,"East",2301,0,0,24567,0,1,0,2
"726",58319,1,0,2,1,1,0,0,0,5,7,"East",51673,0,0,21927,0,3,0,3
"727",58384,1,0,1,0,2,1,0,1,2,3,"West",39093,0,0,29567,1,3,0,4
"728",58463,0,1,1,1,4,1,1,0,3,7,"East",26461,6492,25,19052,1,3,1,3
"729",58466,1,0,1,1,5,0,0,0,3,3,"West",155435,77538,50,47386,1,4,2,3
"730",58485,1,0,1,0,3,1,0,1,5,5,"West",15552,9890,64,73191,0,1,1,4
"731",58624,1,1,1,1,1,1,1,1,2,5,"North",125603,2839,2,79311,0,5,1,3
"732",58766,1,0,0,0,2,0,0,0,8,6,"East",1443,1443,100,64310,0,1,1,2
"733",58804,1,0,0,0,5,0,0,0,0,5,"North",13530,10333,76,14571,0,2,1,4
"734",58810,1,1,1,0,1,1,1,1,5,5,"West",70341,15300,22,58617,0,3,1,3
"735",58850,1,1,1,0,5,1,1,1,6,7,"East",171642,8102,5,83647,1,5,1,5
"736",58951,1,0,0,0,5,0,0,0,2,2,"North",10503,0,0,29410,0,1,0,3
"737",58973,1,1,1,1,2,1,1,1,0,5,"West",68985,25230,37,0,1,4,2,2
"738",59332,0,2,0,0,1,0,0,0,2,6,"East",41175,0,0,100639,0,2,0,4
"739",59347,1,1,0,1,1,0,1,0,4,4,"North",1247,0,0,53141,1,1,0,3
"740",59524,1,0,1,1,3,1,0,1,9,5,"North",114236,0,0,81801,0,5,0,5
"741",59665,0,1,0,0,4,0,0,0,5,3,"East",87502,0,0,11462,1,5,0,4
"742",59965,0,1,0,0,5,0,0,0,4,4,"East",21138,0,0,72439,0,1,0,3
"743",60003,1,0,0,0,3,0,0,0,2,3,"East",42233,12766,30,8317,0,3,1,3
"744",60055,1,0,1,0,4,1,0,1,8,8,"North",31434,0,0,87242,0,2,0,5
"745",60068,0,1,0,0,1,0,1,0,8,4,"South",29586,19806,67,38253,0,2,1,3
"746",60164,0,1,0,1,1,1,1,0,8,5,"North",42786,0,0,39935,0,3,0,4
"747",60243,1,0,1,1,4,1,0,1,1,2,"East",160470,48195,30,89207,0,3,1,3
"748",60352,1,0,1,0,3,1,0,1,6,5,"East",79989,19365,24,111754,1,3,1,5
"749",60382,1,0,0,1,3,0,0,0,7,6,"South",62910,0,0,81846,1,3,0,5
"750",60499,0,0,2,1,2,1,0,0,4,7,"East",39811,0,0,71619,1,3,0,4
"751",60524,0,1,0,0,1,0,0,0,7,5,"West",0,0,0,9549,0,0,0,1
"752",60553,0,1,0,0,4,0,1,0,3,4,"West",5171,0,0,88354,0,1,0,3
"753",60788,2,1,2,1,2,1,1,0,8,8,"West",49816,0,0,53773,1,2,0,4
"754",60796,1,0,0,0,4,0,0,0,4,6,"South",32970,0,0,136010,0,2,0,3
"755",60968,1,1,1,1,2,1,0,1,1,8,"West",32814,0,0,5974,1,2,0,2
"756",61115,1,0,1,0,3,1,0,1,2,4,"East",30946,0,0,26922,1,1,0,1
"757",61145,2,4,0,1,0,1,0,0,2,6,"West",15304,0,0,81595,0,1,0,3
"758",61202,1,0,2,1,1,1,0,0,0,7,"North",31431,0,0,37830,0,1,0,2
"759",61240,0,1,0,0,4,0,0,0,3,9,"North",152257,6710,4,62693,1,5,1,5
"760",61289,1,0,1,1,0,1,0,1,7,8,"North",57752,30353,53,35466,0,3,1,3
"761",61368,1,1,1,0,4,1,1,1,2,4,"North",116668,29504,25,6808,0,4,1,4
"762",61412,0,1,0,0,4,0,1,0,8,4,"North",112733,27297,24,94687,1,4,2,4
"763",61459,1,0,0,1,5,1,0,0,6,6,"North",0,0,0,47164,0,0,0,3
"764",61480,1,0,1,1,2,1,0,1,7,8,"North",181106,68285,38,31453,0,3,2,3
"765",61671,1,0,1,0,3,1,0,1,7,9,"East",25789,0,0,29542,0,2,0,4
"766",61780,1,0,1,1,4,1,0,1,7,3,"South",2167,2167,100,158004,1,1,1,4
"767",61829,0,1,0,0,2,1,0,0,2,6,"West",116125,0,0,54627,1,3,0,4
"768",61837,1,0,1,0,3,1,0,1,3,4,"South",124349,43220,35,152026,1,3,1,4
"769",62003,0,1,0,0,3,1,1,0,3,8,"South",112991,19472,17,16381,1,4,1,3
"770",62254,1,0,1,1,1,1,0,1,3,5,"South",40179,38320,95,994,0,2,1,2
"771",62322,1,0,1,1,0,1,0,1,6,2,"West",20939,10338,49,182053,0,2,1,5
"772",62486,1,1,1,0,3,1,1,1,7,3,"South",37451,1475,4,20809,0,3,1,4
"773",62510,1,2,0,1,3,0,0,0,7,7,"North",102941,0,0,46147,1,4,0,4
"774",62600,1,0,1,0,2,1,0,1,6,5,"West",29311,1498,5,46748,1,3,1,4
"775",62611,1,0,0,0,3,0,0,0,7,6,"North",87734,0,0,81193,0,4,0,5
"776",62693,1,1,1,0,2,1,1,1,2,3,"South",64592,39357,61,0,0,2,1,3
"777",63145,1,1,1,0,5,1,1,1,1,7,"North",88805,44981,51,50916,1,4,2,4
"778",63170,1,0,0,0,3,0,0,0,2,9,"South",24593,0,0,11540,0,2,0,4
"779",63192,1,0,1,0,3,1,0,1,1,4,"East",19473,19473,100,18434,1,2,2,2
"780",63203,0,1,0,0,0,1,1,0,2,3,"North",48821,0,0,40691,0,4,0,4
"781",63306,1,0,1,0,4,1,0,1,4,7,"North",0,0,0,48866,0,0,0,4
"782",63397,0,1,0,0,0,0,1,0,4,5,"West",25986,15125,58,41987,1,2,1,3
"783",63663,1,0,1,0,0,1,0,1,8,7,"East",23923,0,0,17296,0,2,0,2
"784",63758,1,0,1,0,4,1,0,1,2,7,"West",11985,0,0,56346,0,2,0,2
"785",63769,1,1,1,0,1,1,1,1,5,2,"North",69075,11720,17,171171,1,5,1,5
"786",63865,1,0,0,1,5,0,0,0,7,7,"West",23965,0,0,21780,0,2,0,3
"787",63955,1,1,1,0,2,1,1,1,1,3,"West",0,0,0,12209,0,0,0,1
"788",64058,0,1,0,0,1,0,1,0,8,3,"South",0,0,0,67962,0,0,0,2
"789",64246,1,0,1,0,5,1,0,1,4,4,"West",41353,12175,29,64634,0,2,1,3
"790",64249,0,1,0,0,0,0,1,0,3,8,"South",101926,0,0,67581,1,3,0,3
"791",64358,1,0,2,1,2,1,0,0,8,4,"North",8771,0,0,21361,0,1,0,3
"792",64369,0,1,0,0,5,0,1,0,6,8,"North",67938,10855,16,13462,1,5,2,5
"793",64372,1,1,1,0,4,1,1,1,6,5,"East",58800,7191,12,21695,1,3,2,4
"794",64467,0,1,0,0,4,0,1,0,2,6,"East",34660,0,0,108162,0,1,0,3
"795",64532,1,1,1,0,2,1,1,1,8,8,"North",99680,15,0,28213,1,5,1,4
"796",64609,1,1,1,0,0,1,1,1,3,8,"North",22755,21337,94,42698,0,2,1,4
"797",64620,1,1,1,1,2,1,0,0,1,4,"North",51991,0,0,68477,1,1,0,4
"798",64778,1,1,1,1,3,1,1,1,8,4,"West",100777,9412,9,88318,1,4,1,4
"799",64808,0,1,0,0,2,0,1,0,6,4,"East",46328,1485,3,24658,1,4,1,5
"800",64917,0,1,0,0,2,0,0,0,0,6,"South",24046,0,0,75470,1,2,0,4
"801",65134,1,1,0,1,1,1,1,0,4,4,"North",48000,0,0,0,0,3,0,2
"802",65152,1,1,1,0,2,1,1,1,1,7,"South",79964,0,0,40786,0,2,0,3
"803",65246,1,0,1,1,4,1,0,1,4,6,"North",113295,13129,12,84653,0,4,2,5
"804",65296,0,1,0,1,1,1,1,0,8,4,"South",69782,40000,57,11913,1,4,3,4
"805",65606,1,1,1,1,3,1,1,1,1,5,"East",24594,15467,63,82522,0,3,1,5
"806",65816,1,0,1,0,1,1,0,1,1,6,"South",34142,14752,43,56391,0,2,1,4
"807",65838,0,1,0,0,2,0,1,0,7,6,"North",93535,90014,96,24155,0,3,2,3
"808",65963,0,1,0,0,1,0,1,0,2,3,"South",26245,11729,45,43104,1,3,1,4
"809",66151,1,0,1,0,1,1,0,1,3,7,"East",92265,0,0,22974,0,2,0,3
"810",66162,1,1,1,1,2,1,1,1,3,3,"East",138783,63804,46,163584,1,5,2,5
"811",66200,1,1,1,0,1,1,1,1,3,4,"East",42538,0,0,44597,0,1,0,2
"812",66225,2,1,2,1,1,1,1,0,3,2,"East",68187,0,0,60602,0,2,0,3
"813",66383,0,1,0,1,4,1,1,0,1,6,"South",56005,29312,52,53168,0,2,1,2
"814",66519,0,0,1,0,2,0,0,0,2,5,"West",97327,0,0,50651,0,3,0,6
"815",66555,1,1,1,1,3,1,1,1,9,5,"West",32194,0,0,19781,0,2,0,4
"816",66596,0,1,0,0,1,0,0,0,4,2,"West",23603,0,0,8375,0,2,0,1
"817",66707,0,1,0,0,2,0,1,0,8,8,"East",27664,17308,63,34709,0,2,1,3
"818",66868,1,0,1,0,0,1,0,1,2,7,"South",54410,0,0,19057,0,2,0,2
"819",66920,1,1,1,0,2,1,1,1,3,8,"North",68049,0,0,79870,0,3,0,4
"820",67015,1,0,1,1,1,1,0,1,2,6,"West",14698,0,0,111113,1,1,0,2
"821",67043,0,1,0,1,3,1,1,0,6,8,"East",84706,0,0,117754,0,3,0,4
"822",67062,1,1,1,1,5,1,1,1,1,5,"East",115134,0,0,27334,1,4,0,4
"823",67076,0,1,0,1,4,1,1,0,3,6,"North",60584,0,0,38954,0,2,0,3
"824",67206,1,1,1,0,0,1,1,1,1,6,"South",28434,0,0,45169,0,1,0,4
"825",67242,1,1,1,1,5,1,1,1,4,8,"East",37619,10115,27,0,0,1,1,2
"826",67247,1,0,1,0,2,1,0,1,7,5,"West",53699,0,0,29200,0,1,0,3
"827",67285,1,1,1,0,3,1,1,1,8,5,"East",38513,0,0,41281,1,2,0,3
"828",67411,1,1,1,0,3,1,1,1,2,5,"South",0,0,0,44609,0,0,0,2
"829",67462,1,0,1,1,3,1,0,1,2,5,"West",66597,0,0,70067,0,3,0,4
"830",67468,0,1,0,0,2,0,1,0,3,9,"West",43509,0,0,36735,0,2,0,1
"831",67596,0,1,0,0,2,0,1,0,1,6,"South",0,0,0,76066,0,0,0,2
"832",67909,1,0,1,0,5,1,0,1,3,8,"North",38093,18079,47,15531,1,3,1,3
"833",68048,1,0,1,1,3,1,0,1,8,6,"North",47654,18000,38,10248,1,2,1,3
"834",68114,1,0,1,0,1,1,0,1,0,9,"East",42767,42767,100,25136,0,1,1,3
"835",68301,2,2,1,1,1,1,1,1,8,8,"East",50304,50304,100,50702,0,1,1,3
"836",68351,1,1,1,0,5,1,1,1,6,6,"East",50820,0,0,0,0,2,0,2
"837",68402,1,0,1,0,4,1,0,1,2,3,"South",33937,25382,75,7989,1,2,1,3
"838",68441,1,0,0,0,3,0,0,0,5,5,"West",79231,0,0,68718,1,3,0,4
"839",68689,0,1,0,0,5,0,0,0,5,9,"North",22968,0,0,67119,0,1,0,4
"840",68708,1,0,1,0,3,1,0,1,7,3,"North",84785,0,0,26819,1,3,0,4
"841",68789,1,0,0,1,0,1,0,0,2,4,"West",86269,28581,33,78861,1,3,2,4
"842",68820,1,1,0,1,1,1,1,0,2,5,"East",73547,0,0,85202,1,4,0,4
"843",68961,1,0,1,0,4,1,0,1,7,8,"South",101358,7872,8,46498,1,5,1,4
"844",69005,0,1,0,1,3,1,0,0,5,5,"East",32415,8867,27,26161,0,3,1,3
"845",69122,0,2,0,0,4,0,0,0,3,4,"East",22154,5803,26,33200,1,3,1,4
"846",69212,1,0,1,1,3,1,0,1,6,6,"South",22364,0,0,14447,0,1,0,2
"847",69293,0,1,0,1,2,1,1,0,4,2,"South",32702,0,0,64007,0,1,0,4
"848",69354,1,0,0,1,4,1,0,0,1,6,"East",149172,0,0,21932,0,2,0,3
"849",69528,0,2,0,1,1,1,0,0,4,4,"North",12992,0,0,48895,0,2,0,4
"850",69678,1,1,1,1,2,0,1,0,9,6,"West",22587,0,0,68758,0,3,0,3
"851",69702,0,1,0,0,1,0,1,0,3,8,"East",23424,0,0,109232,1,1,0,3
"852",69850,1,0,0,0,5,0,0,0,7,4,"East",22876,1810,8,17050,1,2,1,4
"853",69861,0,1,0,0,5,0,0,0,4,7,"North",7020,0,0,103461,1,1,0,4
"854",69890,1,0,1,1,1,0,0,0,1,5,"East",49000,20000,41,31768,0,2,1,3
"855",70117,1,1,1,0,5,1,1,1,8,6,"East",73063,30718,42,33859,1,3,1,5
"856",70160,1,1,1,0,1,1,1,1,3,7,"South",108167,40997,38,29337,1,3,2,4
"857",70233,0,1,0,1,3,1,0,0,5,5,"West",26098,10951,42,0,0,3,1,2
"858",70247,0,1,0,0,4,0,0,0,8,3,"South",135602,36435,27,19217,1,5,2,5
"859",70334,0,1,0,0,4,0,0,0,2,6,"East",13046,3255,25,40760,1,2,1,4
"860",70402,1,0,1,0,4,1,0,1,3,9,"West",34006,3437,10,20253,0,3,1,4
"861",70428,1,0,1,0,4,1,0,1,2,3,"North",65876,0,0,130029,1,3,0,4
"862",70455,1,0,1,1,5,1,0,1,8,6,"West",48272,0,0,7011,0,1,0,1
"863",70588,0,1,0,0,3,0,1,0,1,2,"East",24420,8159,33,91978,0,3,1,4
"864",70613,0,1,0,0,1,0,1,0,4,3,"West",47538,0,0,8676,0,2,0,3
"865",70948,1,0,1,0,1,1,0,1,8,9,"North",40295,25424,63,61196,1,5,3,5
"866",70956,1,0,1,0,0,1,0,1,7,4,"West",0,0,0,25042,0,0,0,1
"867",70983,0,0,1,0,2,0,0,0,1,6,"South",7040,7040,100,22935,0,1,1,2
"868",71049,1,1,1,1,5,1,1,1,6,8,"West",93698,0,0,28005,0,3,0,3
"869",71060,0,1,0,0,1,0,1,0,4,4,"South",93021,22935,25,36158,0,3,1,4
"870",71277,1,1,1,0,3,1,1,1,0,5,"East",62773,31000,49,30304,0,2,1,2
"871",71313,2,0,1,0,1,0,0,0,1,5,"South",87481,26373,30,0,1,5,2,4
"872",71607,1,0,0,0,0,0,0,0,1,2,"West",47418,0,0,3706,0,1,0,2
"873",71632,0,1,0,0,4,0,0,0,4,3,"East",11033,0,0,74843,1,1,0,2
"874",71675,0,1,0,0,1,0,1,0,3,4,"North",23782,9302,39,15082,0,2,1,3
"875",71684,1,1,1,0,3,1,1,1,6,2,"North",111387,0,0,51844,1,3,0,4
"876",71754,1,1,1,0,1,1,1,1,7,4,"East",124366,40415,32,50713,1,5,1,4
"877",71989,1,0,1,1,3,1,0,1,5,2,"East",17244,11292,65,45776,1,4,1,4
